"parent","node","branch.length","label","leaf_N_per_dry_mass","leaf_P_per_dry_mass","leaf_C_per_dry_mass","CV_N","CV_P","CV_C","frequency"
119,1,0.012545,"Acacia_aneura",19.2999178332353,0.346073529411765,154.439550520588,0.134119586505144,0.878984581932787,1.46623743928785,68
119,2,0.012545,"Acacia_hemiteles",24.5662352941176,0.673705882352941,30.4200588235294,0.205764525451697,0.347578990890185,4.12310562561766,17
118,3,0.026951,"Acacia_aulacocarpa",24.106,0.830983558,242.006666666667,0.172436598108268,0.60279583690361,1.10742383587799,15
117,4,0.031072,"Acacia_auriculiformis",22.0770909090909,0.582272727272727,181.522272727273,0.152866093694798,1.04546412933689,1.3556034132171,22
116,5,0.04304,"Acacia_oncinocarpa",30.188699205,0,377.9597040625,0.0770655341538537,0,0.61789415416622,8
120,6,0.03835,"Acacia_coriacea",13.7262222222222,0.277021760222222,368.197111111111,0.183890355572914,0.785454091417744,0.569261774303992,9
121,7,0.022908,"Acacia_dimidiata",20.24107475125,0,326.5401726125,0.279827299496722,0,0.828586941318322,8
121,8,0.022908,"Acacia_holosericea",21.6650130496875,0,467.729189315625,0.168990129065444,0,0.267374403352397,32
114,9,0.064748,"Acacia_tetragonophylla",17.5945265893333,0.4656,466.544017473333,0.211392701377207,1.00237620759726,0.278537018367838,15
123,10,0.028873,"Acacia_dealbata",25.82425,0.914166666666667,0,0.318523762949223,0.687488365914934,0,12
123,11,0.028873,"Acacia_parramattensis",28.20075,0.6698,0,0.2277368034318,0.244861474254002,0,20
122,12,0.056754,"Acacia_latescens",20.1754838709677,0.440254838709677,426.390322580645,0.1694419160511,0.569449120707584,0.446836131938577,31
126,13,0.044173,"Acacia_lasiocarpa",17.8896666666667,0.202444444444444,0,0.131786214584348,1.01543010162352,0,9
126,14,0.044173,"Acacia_rostellifera",17.4363791807018,0.670129569210526,241.165946194737,0.130486649043227,0.740261355868252,0.925743484109181,57
125,15,0.059645,"Acacia_myrtifolia",14.8365104008333,0.0399166666666667,210.699118475,0.116224817491319,1.82083578284753,1.2379284414536,12
128,16,0.056636,"Acacia_melanoxylon",24.5000344827586,0.700851413793103,0,0.121555959324756,0.517461046052375,0,29
128,17,0.056636,"Acacia_suaveolens",19.845,0.1166,106.75,0.13898415100235,1.1424036952756,2.10833801573451,10
127,18,0.07643,"Acacia_saligna",29.0111111111111,1.57346342666667,0,0.123074214977663,0.398526838305739,0,9
111,19,0.197124,"Erythrophleum_chlorostachys",21.4026395801613,0.341317741935484,216.06857046129,0.221937170994989,1.0559739914977,1.12017839010336,62
134,20,0.031459,"Angophora_costata",9.25760818181818,0.193930218272727,0,0.166969610928461,1.20489061811159,0,11
134,21,0.031459,"Angophora_hispida",7.45444444444444,0.198444444444444,235.555555555556,0.21085930565457,0.958003978272472,1.18624730163839,9
136,22,0.03064,"Corymbia_bleeseri",8.63712,0.330368,364.504,0.209704089449037,0.740741183247844,0.574294053624243,25
137,23,0.012113,"Corymbia_foelscheana",9.765625,0.46875,91.840625,0.409568932155097,0.973569286468896,2.1502695544086,16
137,24,0.012113,"Corymbia_polycarpa",11.2228597188889,0.255777777777778,442.091178244444,0.207451799853001,1.70079141303027,0.378946533420454,9
135,25,0.044317,"Corymbia_porrecta",9.35611904761905,0.242209523809524,324.086904761905,0.30947211954192,0.986156352029085,0.716260180557159,42
138,26,0.047291,"Corymbia_aparrerinja",10.1,0.38875,477.983333333333,0.139447154532914,1.09153095275189,0.0410455575841495,12
138,27,0.047291,"Corymbia_opaca",9.917690092,0.01535,477.62010312,0.208350438598599,4.47213595499958,0.100782526879158,20
139,28,0.068407,"Corymbia_calophylla",14.5352201257862,0.00569593176100625,16.2117400419288,0.204690099622732,10.0404503054998,5.55590086825259,477
139,29,0.068407,"Corymbia_terminalis",9.783796875,0.43625,107.6828125,0.254012880482173,1.96505684980386,1.90905144227449,64
130,30,0.10076,"Corymbia_dichromophloia",10.0752017877778,0,495.110656877778,0.201461943428699,0,0.0350094756618722,9
148,31,0.006468,"Eucalyptus_amplifolia",18.4342380952381,0.746666666666667,0,0.118481847703655,0.323324024385597,0,21
148,32,0.006468,"Eucalyptus_globulus",25.18399992,0,0,0.325063836830812,0,0,10
147,33,0.008025,"Eucalyptus_camaldulensis",12.22,0.352111111111111,138.547944444444,0.154540720053171,1.05676708222351,1.66013044060283,18
149,34,0.009047,"Eucalyptus_astringens",9.3975,0.180833333333333,263.791666666667,0.151233484253758,1.41114005338687,1.04476953063308,12
151,35,0.000767,"Eucalyptus_calycogona",12.1320346975,0,194.8,0.0949271371984476,0,1.38034062993838,8
151,36,0.000767,"Eucalyptus_celastroides",10.7328916963636,0,92.879,0.0893783413452576,0,2.22506807635352,11
152,37,0.005335,"Eucalyptus_concinna",10.76425,0,506.962625,0.0814869394484983,0,0.0291574179717243,16
152,38,0.005335,"Eucalyptus_dumosa",9.212245301,0.367737866,78.74111476,0.149464688747019,0.365032747204954,2.44240661733358,20
153,39,0.008936,"Eucalyptus_lesouefii",10.9789474085,0,52.79,0.269257648085215,0,3.16227766016838,10
153,40,0.008936,"Eucalyptus_phaenophylla",8.29,0,486.14,0.0583932307858723,0,0.351436153108261,10
155,41,0.011277,"Eucalyptus_fibrosa",10.6095652173913,0.387130434782609,66.0291304347826,0.234884248299531,0.386081717086653,2.64069961598727,23
158,42,0.006298,"Eucalyptus_intertexta",13.4568350914286,0.0527088978571429,242.194629228571,0.223965063105922,3.74165738677394,1.03799846237472,14
158,43,0.006298,"Eucalyptus_tectifica",12.0452847819048,0.172190476190476,223.338682166667,0.341496127108415,1.63469587544254,1.07565802068592,21
157,44,0.00826,"Eucalyptus_pruinosa",10.8017647013333,0.204066666666667,310.75516164,0.157907223903767,1.27954146802519,0.735405269346704,15
156,45,0.009752,"Eucalyptus_sideroxylon",29.2671,0,523,0.559925042642668,0,0.0660654819747046,10
160,46,0.007393,"Eucalyptus_gomphocephala",13.0888888888889,0,507.355555555556,0.100085213649212,0,0.0130986959969438,9
161,47,0.005354,"Eucalyptus_ravida",11.4016701922727,0.0487272727272727,94.5861818181818,0.08125285973806,3.3166247903554,2.22518411460616,11
164,48,0.000503,"Eucalyptus_salubris",11.3855777777778,0.278688888888889,291.855777777778,0.161186411828945,1.10663557167066,0.905022388194276,45
164,49,0.000503,"Eucalyptus_tenera",9.75,0,536.4375,0.139663753785113,0,0.0143277981090853,8
163,50,0.001674,"Eucalyptus_wandoo",9.75142857142857,0.10952380952381,372.133333333333,0.121176081328236,1.86190950218557,0.64831956179578,21
162,51,0.002677,"Eucalyptus_trivalvis",10.8875,0,449.625,0.167818777554163,0,0.404272152037062,8
165,52,0.011458,"Eucalyptus_moluccana",11.6145714285714,0.433952380952381,0,0.106034723536437,0.259547989825817,0,21
166,53,0.009198,"Eucalyptus_tereticornis",16.3399122625,0.7854941125,437.93645114,0.176272186756851,0.312471881528009,0.392836822711856,160
167,54,0.005679,"Eucalyptus_transcontinentalis",13.4125295665625,0.31209375,49.616375,0.120283837141481,0.836666810805385,3.15937398687539,32
167,55,0.005679,"Eucalyptus_yilgarnensis",13.41647529375,0,229.0636875,0.152738210109928,0,1.17192666566701,16
169,56,0.015961,"Eucalyptus_brevifolia",8.755125,0,59.11725,0.177959421505335,0,2.82842712474619,8
169,57,0.015961,"Eucalyptus_loxophleba",13.8370564414286,0.0291428571428571,322.126523809524,0.133364397800993,4.58257569495584,0.804273649580601,21
170,58,0.008126,"Eucalyptus_lucasii",15.6545454545455,0,471.754545454545,0.133303029250573,0,0.332111586052392,11
170,59,0.008126,"Eucalyptus_melanophloia",9.95428571428571,0.535321084142857,439.945714285714,0.176615913969729,0.387426344240591,0.230070212659826,21
173,60,0.012205,"Eucalyptus_drummondii",9.33636363636364,0.312727272727273,0,0.160460113182815,0.345612517769765,0,11
174,61,0.00547,"Eucalyptus_kingsmillii",10.8556717775,0,185.0875,0.160673827616982,0,1.38015581446532,8
174,62,0.00547,"Eucalyptus_youngiana",10.5474838720833,0,375.258333333333,0.107540204075321,0,0.590486495447794,24
179,63,0.003486,"Eucalyptus_eremicola",12.55,0,380.4375,0.146306376897527,0,0.617387027435122,8
179,64,0.003486,"Eucalyptus_flocktoniae",9.45833333333333,0,484.85,0.106632088003009,0,0.315506012839398,12
180,65,0.002507,"Eucalyptus_mannensis",9.76666666666667,0,497.277777777778,0.146688212783902,0,0.01956255457338,9
180,66,0.002507,"Eucalyptus_socialis",10.2392466515385,0.308637172307692,181.133351634615,0.10906031809441,0.685484745876861,1.40171425837009,26
177,67,0.005662,"Eucalyptus_longicornis",12.5284545454545,0,527.078636363636,0.0862744778401368,0,0.0155160036569688,11
176,68,0.006374,"Eucalyptus_urna",10.4924288790909,0,288.218181818182,0.10946397429098,0,0.957469491632493,11
181,69,0.005193,"Eucalyptus_rigidula",9.94778571428571,0,478.245642857143,0.12539113326183,0,0.288136141962339,14
181,70,0.005193,"Eucalyptus_salmonophloia",13.6514523809524,0.249142857142857,274.146642857143,0.145214106921265,1.13275957781346,0.965285936988883,42
182,71,0.017493,"Eucalyptus_ewartiana",11.1504239166667,0.0803333333333333,131.389,0.118430392442463,3.46410161513775,1.80923565207959,12
182,72,0.017493,"Eucalyptus_leptopoda",12.8840295465217,0,393.516217391304,0.143955072297771,0,0.539255913639889,23
184,73,0.025978,"Eucalyptus_gamophylla",11.6380344827586,0,491.433551724138,0.218927596591867,0,0.0245505285365605,29
185,74,0.019377,"Eucalyptus_gongylocarpa",11.0928571428571,0,467.407142857143,0.14835886806928,0,0.288060933926715,14
185,75,0.019377,"Eucalyptus_tetrodonta",8.4298904559633,0.220753211009174,279.92408236789,0.240271294811907,1.02106525649257,0.859334552588785,109
190,76,0.002779,"Eucalyptus_haemastoma",9.34598472875,0.164515192208333,110.628234183333,0.140399976810831,1.21004326724448,1.99179636127655,24
190,77,0.002779,"Eucalyptus_obliqua",12.7500771878261,0.380217391304348,63.7303630782609,0.226590025890902,0.793511718119394,2.64094791034436,23
191,78,0.00511,"Eucalyptus_macrorhyncha",12.2202816901408,0,547.014084507042,0.14882812934043,0,0.12352585976674,71
191,79,0.00511,"Eucalyptus_racemosa",10.9590909090909,0.251727272727273,144.954545454545,0.240494776841745,1.18330898499705,1.71285675545377,11
